Statistical profiling result from bloq.log, (46752 ticks, 1 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
  46413   99.3%          /home/diego/.nvm/versions/node/v18.3.0/bin/node
      3    0.0%          /usr/lib64/libstdc++.so.6.0.29
      2    0.0%          [vdso]

 [JavaScript]:
   ticks  total  nonlib   name
      3    0.0%    0.9%  Function: ^resOnFinish node:_http_server:836:21
      2    0.0%    0.6%  RegExp: ^[\^_`a-zA-Z\-0-9!#$%&'*+.|~]+$
      2    0.0%    0.6%  RegExp: ^[!#$%&'*+.^_`|~0-9A-Za-z-]+\/[!#$%&'*+.^_`|~0-9A-Za-z-]+$
      2    0.0%    0.6%  RegExp: [^\t\x20-\x7e\x80-\xff]
      2    0.0%    0.6%  LazyCompile: *processTicksAndRejections node:internal/process/task_queues:67:35
      2    0.0%    0.6%  LazyCompile: *nextTick node:internal/process/task_queues:103:18
      2    0.0%    0.6%  Function: ^normalizeParseOptions /home/diego/Documents/Work/Coderhouse/coderhouse-13465/Clase16 06-11-2021/profiler/node_modules/qs/lib/parse.js:189:59
      2    0.0%    0.6%  Function: ^next /home/diego/Documents/Work/Coderhouse/coderhouse-13465/Clase16 06-11-2021/profiler/node_modules/express/lib/router/route.js:114:16
      2    0.0%    0.6%  Function: ^applyHeaders /home/diego/Documents/Work/Coderhouse/coderhouse-13465/Clase16 06-11-2021/profiler/node_modules/cors/lib/index.js:144:24
      1    0.0%    0.3%  RegExp: ^text\/|^application\/(javascript|json)
      1    0.0%    0.3%  RegExp: ^[!#$%&'*+.^_`|~0-9A-Za-z-]+$
      1    0.0%    0.3%  RegExp: ^.*[\.\/\\]
      1    0.0%    0.3%  RegExp: ; *([!#$%&'*+.^_`|~0-9A-Za-z-]+) *= *("(?:[\u000b\u0020\u0021\u0023-\u005b\u005d-\u007e\u0080-\u00ff]|\\[\u000b\u0020-\u00ff])*"|[!#$%&'*+.^_`|~0-9A-Za-z-]+) *
      1    0.0%    0.3%  RegExp: (\[[^[\]]*])
      1    0.0%    0.3%  LazyCompile: *emitHook node:internal/async_hooks:225:18
      1    0.0%    0.3%  Function: ^writeHead node:_http_server:275:19
      1    0.0%    0.3%  Function: ^setUnrefTimeout node:internal/timers:377:25
      1    0.0%    0.3%  Function: ^s /home/diego/.config/Code/User/workspaceStorage/ea1b347d7ea9fc738b753a9105700a95/ms-vscode.js-debug/bootloader.js:2:89254
      1    0.0%    0.3%  Function: ^removeListener node:events:689:28
      1    0.0%    0.3%  Function: ^removeAt node:internal/priority_queue:93:11
      1    0.0%    0.3%  Function: ^realpathSync node:fs:2467:22
      1    0.0%    0.3%  Function: ^processTicksAndRejections node:internal/process/task_queues:67:35
      1    0.0%    0.3%  Function: ^popAsyncContext node:internal/async_hooks:552:25
      1    0.0%    0.3%  Function: ^pbkdf2Sync node:internal/crypto/pbkdf2:68:20
      1    0.0%    0.3%  Function: ^parseExtendedQueryString /home/diego/Documents/Work/Coderhouse/coderhouse-13465/Clase16 06-11-2021/profiler/node_modules/express/lib/utils.js:291:34
      1    0.0%    0.3%  Function: ^parse /home/diego/Documents/Work/Coderhouse/coderhouse-13465/Clase16 06-11-2021/profiler/node_modules/forwarded/index.js:59:16
      1    0.0%    0.3%  Function: ^optionsCallback /home/diego/Documents/Work/Coderhouse/coderhouse-13465/Clase16 06-11-2021/profiler/node_modules/cors/lib/index.js:198:34
      1    0.0%    0.3%  Function: ^handle /home/diego/Documents/Work/Coderhouse/coderhouse-13465/Clase16 06-11-2021/profiler/node_modules/express/lib/router/layer.js:86:49
      1    0.0%    0.3%  Function: ^handle /home/diego/Documents/Work/Coderhouse/coderhouse-13465/Clase16 06-11-2021/profiler/node_modules/express/lib/application.js:158:29
      1    0.0%    0.3%  Function: ^getEncodingOps node:buffer:681:24
      1    0.0%    0.3%  Function: ^getESMFacade node:internal/bootstrap/loaders:280:15
      1    0.0%    0.3%  Function: ^from node:buffer:298:28
      1    0.0%    0.3%  Function: ^flow node:internal/streams/readable:1020:14
      1    0.0%    0.3%  Function: ^first /home/diego/Documents/Work/Coderhouse/coderhouse-13465/Clase16 06-11-2021/profiler/node_modules/ee-first/index.js:24:15
      1    0.0%    0.3%  Function: ^emitStatistics node:internal/http:38:24
      1    0.0%    0.3%  Function: ^emitReadable_ node:internal/streams/readable:586:23
      1    0.0%    0.3%  Function: ^emit node:events:475:44
      1    0.0%    0.3%  Function: ^dispatch /home/diego/Documents/Work/Coderhouse/coderhouse-13465/Clase16 06-11-2021/profiler/node_modules/express/lib/router/route.js:98:45
      1    0.0%    0.3%  Function: ^destroy node:internal/inspector_async_hook:40:12
      1    0.0%    0.3%  Function: ^compact /home/diego/Documents/Work/Coderhouse/coderhouse-13465/Clase16 06-11-2021/profiler/node_modules/qs/lib/utils.js:180:31
      1    0.0%    0.3%  Function: ^clearBuffer node:internal/streams/writable:530:21
      1    0.0%    0.3%  Function: ^before node:internal/inspector_async_hook:28:11
      1    0.0%    0.3%  Function: ^after node:internal/inspector_async_hook:34:10
      1    0.0%    0.3%  Function: ^addListener node:events:618:58
      1    0.0%    0.3%  Function: ^Module.require node:internal/modules/cjs/loader:997:36
      1    0.0%    0.3%  Function: ^Module._nodeModulePaths node:internal/modules/cjs/loader:630:37
      1    0.0%    0.3%  Function: ^Module._load node:internal/modules/cjs/loader:759:24
      1    0.0%    0.3%  Function: ^C node:internal/deps/cjs-module-lexer/dist/lexer:1:1152

 [C++]:
   ticks  total  nonlib   name
     99    0.2%   29.6%  __GI___libc_write
     21    0.0%    6.3%  __GI___lll_lock_wait
     20    0.0%    6.0%  fwrite
     19    0.0%    5.7%  epoll_pwait
     12    0.0%    3.6%  _int_malloc
     12    0.0%    3.6%  __GI___libc_malloc
      9    0.0%    2.7%  _int_free
      9    0.0%    2.7%  __memcpy_avx_unaligned_erms
      8    0.0%    2.4%  std::ostream::sentry::sentry(std::ostream&)@@GLIBCXX_3.4
      8    0.0%    2.4%  __futex_abstimed_wait_common
      6    0.0%    1.8%  std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)@@GLIBCXX_3.4.9
      5    0.0%    1.5%  __GI___pthread_cond_signal
      4    0.0%    1.2%  __memset_avx2_unaligned_erms
