Statistical profiling result from bloq.log, (36861 ticks, 0 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
   1359    3.7%          /usr/lib/x86_64-linux-gnu/libnode.so.72
     56    0.2%          /usr/lib/x86_64-linux-gnu/libc.so.6
      2    0.0%          /usr/lib/x86_64-linux-gnu/libuv.so.1.0.0
      1    0.0%          /usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.29

 [JavaScript]:
   ticks  total  nonlib   name
      3    0.0%    0.0%  LazyCompile: *nextTick internal/process/task_queues.js:105:18
      2    0.0%    0.0%  LazyCompile: *next /home/diego/Documents/Work/coderhouse/clases/06-11-2021/profiler/node_modules/express/lib/router/index.js:176:16
      1    0.0%    0.0%  LazyCompile: *processTicksAndRejections internal/process/task_queues.js:69:35
      1    0.0%    0.0%  LazyCompile: *popAsyncContext internal/async_hooks.js:449:25
      1    0.0%    0.0%  LazyCompile: *normalizeString path.js:52:25
      1    0.0%    0.0%  LazyCompile: *hidden internal/errors.js:282:25
      1    0.0%    0.0%  LazyCompile: *Module._nodeModulePaths internal/modules/cjs/loader.js:567:37

 [C++]:
   ticks  total  nonlib   name
  34867   94.6%   98.4%  node::crypto::PBKDF2(v8::FunctionCallbackInfo<v8::Value> const&)
    136    0.4%    0.4%  node::SyncProcessRunner::Spawn(v8::FunctionCallbackInfo<v8::Value> const&)
    119    0.3%    0.3%  node::contextify::ContextifyContext::CompileFunction(v8::FunctionCallbackInfo<v8::Value> const&)
     86    0.2%    0.2%  node::native_module::NativeModuleEnv::CompileFunction(v8::FunctionCallbackInfo<v8::Value> const&)
     53    0.1%    0.1%  __write@@GLIBC_2.2.5
     37    0.1%    0.1%  void node::StreamBase::JSMethod<&node::StreamBase::Writev>(v8::FunctionCallbackInfo<v8::Value> const&)
     20    0.1%    0.1%  epoll_pwait@@GLIBC_2.6
      8    0.0%    0.0%  void node::StreamBase::JSMethod<&(int node::StreamBase::WriteString<(node::encoding)1>(v8::FunctionCallbackInfo<v8::Value> const&))>(v8::FunctionCallbackInfo<v8::Value> const&)
      8    0.0%    0.0%  __mprotect@@GLIBC_PRIVATE
      7    0.0%    0.0%  node::crypto::Hash::New(v8::FunctionCallbackInfo<v8::Value> const&)
      5    0.0%    0.0%  fwrite@@GLIBC_2.2.5
      5    0.0%    0.0%  __read@@GLIBC_2.2.5
      3    0.0%    0.0%  std::ostream::sentry::sentry(std::ostream&)@@GLIBCXX_3.4
      3    0.0%    0.0%  std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)@@GLIBCXX_3.4.9
